n,s,t,ddgfact_gap,ddgfact_plus_gap,ddgfact_plus_upsilon_bfgs_gap,spec_gap,ddgfact_runtime,ddgfact_plus_runtime,ddgfact_plus_upsilon_bfgs_runtime,local_search_runtime,spectral_runtime,n_fixed_ddgfact,n_fixed_ddgfact_plus,n_fixed_ddgfact_upsilon_bfgs,n_fixed_ddgfact_plus_upsilon_bfgs,z_ls,z_ddgfact,z_ddgfact_plus,z_ddgfact_plus_upsilon_bfgs,z_spec,psi_ddgfact_plus,psi_upsilon_bfgs,lambda_min_upsilon_bfgs,feasibility_slack_upsilon_bfgs,gamma_min_upsilon_bfgs,gamma_max_upsilon_bfgs,theta_norm_upsilon_bfgs
63,1,1,-2.0027465907901387e-8,2.3231050882976945e-7,8.518111904720627e-8,1.7925460382232636,8.508102,0.6325184,4.8976051,1.3187754,0.0193083,61.0,61.0,61.0,61.0,-1.3625778345025745,-1.3625778545300404,-1.3625776021920657,-1.3625777493214555,0.42996820372068917,0.031745640422217065,0.03174292057308366,0.03174302057308366,1.0000000000287557e-7,0.9997891285555771,1.000252842242398,0.000816600593542581
63,2,2,0.12142879906426218,0.0930623723038555,0.030845989754788583,3.0514745844493296,0.3719339,0.2859952,13.2808371,0.1346579,0.0006254,50.0,53.0,45.0,47.0,-3.0907464971576726,-2.9693176980934104,-2.997684124853817,-3.059900507402884,-0.03927191270834318,0.031745640422217065,0.05028730475600821,0.050287404756008215,1.0000000000287557e-7,0.4403429058711621,2.365696464238372,2.640409114794938
63,3,3,0.1236584482443357,0.08961143155699958,0.02267887553846304,4.187102006981752,0.063145,0.0378939,15.0042889,0.1417952,0.0003169,47.0,51.0,35.0,43.0,-4.841578301439288,-4.717919853194952,-4.751966869882288,-4.818899425900825,-0.6544762944575357,0.031745640422217065,0.049746941499365635,0.04974704149936564,1.0000000000287557e-7,0.47642179933702955,2.630375145478163,2.852360395264332
63,4,4,0.13675382410478498,0.10182929209532254,0.03077307833058729,4.728428247116809,0.0592211,0.0521121,20.6496202,0.1560117,0.0006287,46.0,49.0,25.0,41.0,-6.625441242925261,-6.488687418820476,-6.523611950829938,-6.594668164594673,-1.8970129958084518,0.031745640422217065,0.04923987736452855,0.04923997736452855,1.0000000000287557e-7,0.45748321315015805,2.5469873345953222,2.9574503641580794
63,5,5,0.16496773212042015,0.12654402662773911,0.04402612785502669,5.222797890081224,0.0710078,0.0612162,17.4260095,0.1908282,0.0006064,43.0,45.0,18.0,25.0,-8.444189404338342,-8.279221672217922,-8.317645377710603,-8.400163276483315,-3.2213915142571183,0.031745640422217065,0.05058675614946647,0.05058685614946647,1.0000000000287557e-7,0.4975484689204681,2.73821000369641,2.9068695671044127
63,6,6,0.13263459931766164,0.08191766455573557,0.002826178871469409,5.592713968272531,0.0951587,0.0597073,79.4015635,0.1653704,0.0004559,42.0,45.0,0.0,13.0,-10.270091318694192,-10.13745671937653,-10.188173654138456,-10.267265139822722,-4.6773773504216605,0.031745640422217065,0.049677065699348114,0.049677165699348116,1.0000000000287557e-7,0.5344725520137266,2.739961308240167,2.876620938076139
63,7,7,0.19294356026837,0.1325462093809957,0.04557039385629835,5.915814625882951,0.072448,0.0562518,299.6484369,0.1828164,0.0003329,36.0,41.0,0.0,9.0,-12.244900402899868,-12.051956842631498,-12.112354193518872,-12.19933000904357,-6.329085777016917,0.031745640422217065,0.049906043240027564,0.04990614324002757,1.0000000000287557e-7,0.5372390575342663,2.5728579142459935,2.757832532744653
63,8,8,0.23234302547461283,0.16453272963450516,0.06091798751847577,6.225893710449217,0.0627329,0.0670747,80.4906676,0.2234038,0.0001438,27.0,36.0,0.0,10.0,-14.236856202389262,-14.00451317691465,-14.072323472754757,-14.175938214870786,-8.010962491940045,0.031745640422217065,0.05087740841580431,0.05087750841580431,1.0000000000287557e-7,0.5588483414730067,2.481852266759742,2.7095782277063596
63,9,9,0.24301381379678233,0.16525197431423422,0.04577993779292555,6.446038081908149,0.0659348,0.0613444,28.6988468,0.2719763,0.0001392,24.0,33.0,0.0,2.0,-16.233502855334276,-15.990489041537494,-16.06825088102004,-16.18772291754135,-9.787464773426127,0.031745640422217065,0.05002665158735876,0.05002675158735876,1.0000000000287557e-7,0.5857171605063125,2.484396607705959,2.7151834414943354
63,10,10,0.28925431604203666,0.19953941920862306,0.07050958784710915,6.642257488589408,0.0848967,0.0551973,22.9327892,0.3204907,0.0001317,13.0,29.0,0.0,0.0,-18.298586418579813,-18.009332102537776,-18.09904699937119,-18.228076830732704,-11.656328929990405,0.031745640422217065,0.04970923808847816,0.04970933808847816,1.0000000000287557e-7,0.5897665085461209,2.406292527816704,2.5924950283980017
63,11,11,0.31569830359649487,0.2162740167276631,0.07381139809226056,6.757021150200455,0.0835687,0.0512039,111.3338627,0.3371599,0.0006472,11.0,23.0,0.0,0.0,-20.36841572149969,-20.052717417903196,-20.152141704772028,-20.29460432340743,-13.611394571299236,0.031745640422217065,0.04912451169152281,0.04912461169152281,1.0000000000287557e-7,0.5948756455897226,2.4835932445935653,2.5854425559614738
63,12,12,0.3374732208180937,0.22788275173911998,0.07680676667534314,6.866114059214816,0.0838161,0.0588901,160.1333276,0.4064088,0.0003546,7.0,20.0,0.0,0.0,-22.462833718445356,-22.125360497627263,-22.234950966706236,-22.386026951770013,-15.59671965923054,0.031745640422217065,0.04875480071387395,0.04875490071387395,1.0000000000287557e-7,0.6109896306022031,2.4542468487635727,2.713370092711673
63,13,13,0.3480194212351755,0.23035258674614667,0.0696555543963413,6.911502389170579,0.0955063,0.0627708,172.2986506,0.4648671,0.0001337,7.0,17.0,0.0,0.0,-24.57038705822464,-24.222367636989464,-24.340034471478493,-24.5007315038283,-17.65888466905406,0.031745640422217065,0.04930917907997885,0.049309279079978854,1.0000000000287557e-7,0.5906837197119643,2.398304925675461,2.6414242058963797
63,14,14,0.3633702059481969,0.23452935878738046,0.06290979384274209,6.9508297274748685,0.074302,0.0470763,116.0577669,0.5002483,0.0003329,7.0,15.0,0.0,0.0,-26.69797832321542,-26.334608117267223,-26.46344896442804,-26.635068529372678,-19.74714859574055,0.031745640422217065,0.04961222832722109,0.049612328327221095,1.0000000000287557e-7,0.5986988416012985,2.2355896616764213,2.6617656570263084
63,15,15,0.3658173714105004,0.22911763897410253,0.05082055926949636,6.9965943162691175,0.0840209,0.0559498,113.4566436,0.5287214,0.0002912,4.0,14.0,0.0,0.0,-28.837883858381105,-28.472066486970604,-28.608766219407002,-28.787063299111608,-21.841289542111987,0.031745640422217065,0.049505834149331046,0.04950593414933105,1.0000000000287557e-7,0.5922899151308855,2.358751548643371,2.7869229890183793
63,16,16,0.3780306675288472,0.23774031056355227,0.055818881807510934,7.011023660740683,0.097942,0.0494061,152.9623927,0.586265,0.0001629,4.0,12.0,0.0,0.0,-31.0036024364502,-30.625571768921354,-30.76586212588665,-30.94778355464269,-23.992578775709518,0.031745640422217065,0.05005032136378461,0.05005042136378461,1.0000000000287557e-7,0.5987312899915718,2.3835376724891706,2.644980704104429
63,17,17,0.37237653529949455,0.22465066360245345,0.045796508992879126,6.979359529992124,0.0864895,0.0493542,235.9525874,0.7055545,0.0001328,3.0,12.0,0.0,0.0,-33.16971633840987,-32.797339803110376,-32.94506567480742,-33.12391982941699,-26.190356808417746,0.031745640422217065,0.051109123596803,0.051109223596803005,1.0000000000287557e-7,0.5963803396575643,2.3367143630707043,2.5846510903883915
63,18,18,0.38167035965442153,0.22504163031396018,0.05570092184473907,6.919242391525515,0.088,0.0532269,183.3947148,0.8207642,0.0001377,1.0,11.0,0.0,0.0,-35.37122502756743,-34.989554667913005,-35.146183397253466,-35.31552410572269,-28.45198263604191,0.031745640422217065,0.051061867898085034,0.05106196789808504,1.0000000000287557e-7,0.6271893982483783,2.2950227934454293,2.473259833365127
63,19,19,0.37612509175401243,0.21228396941661032,0.04705687216229393,6.84879760628872,0.0809218,0.0490536,176.0064694,0.9890826,0.0004473,1.0,11.0,0.0,0.0,-37.58140231711479,-37.205277225360774,-37.369118347698176,-37.53434544495249,-30.732604710826067,0.031745640422217065,0.04883460482737942,0.04883470482737942,1.0000000000287557e-7,0.6543737161398854,2.31275293485404,2.254610569645333
63,20,20,0.4029892002472266,0.2345077472664414,0.07379588512996094,6.818316654885415,0.069769,0.063348,67.3866616,1.2183778,0.0003171,0.0,10.0,0.0,0.0,-39.85027861665515,-39.447289416407926,-39.61577086938871,-39.77648273152519,-33.03196196176974,0.031745640422217065,0.048895168845160014,0.04889526884516002,1.0000000000287557e-7,0.6690132608230449,2.352644952557322,2.1678972238881955
63,21,21,0.4078780345937645,0.23463041680561503,0.07770596574989952,6.754871004153252,0.1024658,0.0480973,361.2281514,1.233295,0.0003663,0.0,7.0,0.0,0.0,-42.12004464818821,-41.71216661359445,-41.8854142313826,-42.04233868243831,-35.36517364403496,0.031745640422217065,0.04813384925552944,0.04813394925552944,1.0000000000287557e-7,0.682167062957147,2.1300934636935427,2.1386250549628967
63,22,22,0.4080373920684863,0.2254489076404269,0.07229923938079708,6.650781224783977,0.0967414,0.0580577,374.2589383,1.2082086,0.000611,0.0,7.0,0.0,0.0,-44.403897520001024,-43.99586012793254,-44.1784486123606,-44.33159828062023,-37.75311629521705,0.031745640422217065,0.04774003739008362,0.04774013739008362,1.0000000000287557e-7,0.67418917845825,2.3532686423186404,2.1631022392069776
63,23,23,0.425588086600186,0.23564013922558047,0.08395575021301482,6.558990899862984,0.0935358,0.0653745,239.4268656,1.4929136,0.0001609,0.0,7.0,0.0,0.0,-46.723126409814306,-46.29753832321412,-46.487486270588725,-46.63917065960129,-40.16413550995132,0.031745640422217065,0.04732804621732796,0.04732814621732796,1.0000000000287557e-7,0.6672705397441975,2.269214085597439,2.151364394929281
63,24,24,0.447531429806439,0.2500459233595649,0.10100005184076366,6.464896323727984,0.0903341,0.067515,216.6188671,1.5223564,0.0003076,0.0,7.0,0.0,0.0,-49.061758684047035,-48.614227254240596,-48.81171276068747,-48.96075863220627,-42.59686236031905,0.031745640422217065,0.04736129194152727,0.047361391941527275,1.0000000000287557e-7,0.6884322939755247,2.2870056591726557,2.102856033256096
63,25,25,0.4493485630717089,0.2485090611242171,0.10094998432365543,6.359558781564829,0.1616351,0.0665549,160.0521378,1.8016746,0.0004084,0.0,7.0,0.0,0.0,-51.40229689471443,-50.95294833164272,-51.153787833590215,-51.30134691039078,-45.0427381131496,0.031745640422217065,0.046642444587424045,0.04664254458742405,1.0000000000287557e-7,0.7334089919442741,2.302211491471468,1.8485964806654245
63,26,26,0.4386022530589173,0.23509468304283132,0.08290214922865147,6.2466352225177175,0.1149646,0.0658658,291.3365078,1.504793,0.0005545,0.0,7.0,0.0,0.0,-53.74716372189391,-53.308561468834995,-53.51206903885108,-53.66426157266526,-47.500528499376195,0.031745640422217065,0.046070147168197566,0.04607024716819757,1.0000000000287557e-7,0.6907093229228,2.3014121095874924,1.945165792868356
63,27,27,0.44538402383119546,0.23889194017678506,0.08478975853167015,6.14981456669252,0.1277203,0.0566646,382.661523,1.8166833,0.0002987,0.0,7.0,0.0,0.0,-56.126061537380124,-55.68067751354893,-55.88716959720334,-56.041271778848454,-49.976246970687605,0.031745640422217065,0.04594289323934285,0.04594299323934285,1.0000000000287557e-7,0.7059440240964535,2.3049115590162037,1.9233742054256258
63,28,28,0.44918391860833395,0.23695061515667248,0.08799897757915431,6.056801366913703,0.1396301,0.0643509,190.5489496,2.410808,0.0002376,0.0,7.0,0.0,0.0,-58.518455181195684,-58.06927126258735,-58.28150456603901,-58.43045620361653,-52.46165381428198,0.031745640422217065,0.04588785681655219,0.045887956816552194,1.0000000000287557e-7,0.719452080423985,2.3093744421293247,1.7676172634650629
63,29,29,0.4495000118689205,0.23000582051742668,0.08858758402596578,5.951109883607735,0.1105981,0.0601675,204.4919717,2.7458606,0.0006176,0.0,7.0,0.0,0.0,-60.92274391015723,-60.47324389828831,-60.6927380896398,-60.834156326131264,-54.971634026549495,0.031745640422217065,0.04503263205412634,0.04503273205412634,1.0000000000287557e-7,0.7435419314480362,2.271424533270243,1.6558934151153346
63,30,30,0.4497717597225517,0.22180638673041386,0.08643447280331173,5.850561836189229,0.1134401,0.0804787,248.0518591,2.6732763,0.0001409,0.0,7.0,0.0,0.0,-63.3431428952369,-62.89337113551435,-63.12133650850649,-63.25670842243359,-57.49258105904767,0.031745640422217065,0.04370256320389003,0.04370266320389003,1.0000000000287557e-7,0.7415510936509012,2.2649305366449366,1.6128081269012633
63,31,31,0.43203889165150144,0.19617307754958802,0.06766688984245661,5.707024608991219,0.1189635,0.0643639,240.3592777,2.9214951,0.0001327,0.0,7.0,0.0,0.0,-65.76386876797937,-65.33182987632787,-65.56769569042979,-65.69620187813692,-60.056844158988156,0.031745640422217065,0.04309592761014097,0.043096027610140974,1.0000000000287557e-7,0.7566322440863817,2.2658919999399325,1.5807480868919221
63,32,32,0.43129871564789823,0.18972409589341055,0.06914711603553769,5.561498560363788,0.1332903,0.0691504,237.253694,3.4472803,0.0002755,0.0,7.0,0.0,0.0,-68.22157766283541,-67.79027894718752,-68.031853566942,-68.15243054679988,-62.66007910247163,0.031745640422217065,0.04302286638859586,0.04302296638859586,1.0000000000287557e-7,0.7615144829301076,1.8993711746714221,1.4585385927553056
63,33,33,0.4337446726810441,0.18754595969640775,0.07417551507639075,5.416927451888824,0.134424,0.0626215,435.1280425,4.3662525,0.0006133,0.0,7.0,0.0,0.0,-70.70206339775397,-70.26831872507293,-70.51451743805757,-70.62788788267758,-65.28513594586515,0.031745640422217065,0.042409532560955435,0.04240963256095544,1.0000000000287557e-7,0.7530060655794878,2.063359423151,1.6161716271085942
63,34,34,0.4304847757305055,0.17849327443714458,0.06913572825600056,5.263532639123241,0.1871512,0.0602095,219.9814696,4.4987755,0.000156,0.0,7.0,0.0,0.0,-73.19554911282789,-72.76506433709739,-73.01705583839075,-73.12641338457189,-67.93201647370465,0.031745640422217065,0.04166725244690733,0.041667352446907335,1.0000000000287557e-7,0.7840540216703508,1.9522174958980196,1.4747579498188308
63,35,35,0.4471597495986259,0.18851906653831918,0.0698180349142774,5.133173907091177,0.1149513,0.0608052,196.9946161,4.6426801,0.0001359,0.0,7.0,0.0,0.0,-75.72703249149569,-75.27987274189707,-75.53851342495737,-75.65721445658141,-70.59385858440451,0.031745640422217065,0.04233427257745167,0.04233437257745167,1.0000000000287557e-7,0.7235073416020782,1.774269900625421,1.4140301518055172
63,36,36,0.45875194940151687,0.1913004654042254,0.057685636497438963,4.978860966916514,0.1357475,0.0628803,162.9989488,5.2806433,0.0003237,0.0,7.0,0.0,0.0,-78.27069239749403,-77.81194044809251,-78.0793919320898,-78.21300676099659,-73.29183143057752,0.031745640422217065,0.04267417258903457,0.04267427258903457,1.0000000000287557e-7,0.7298185621386853,1.6714827422481067,1.3365630911916635
63,37,37,0.4825513360954403,0.20377253032921772,0.059289651965983126,4.830785684994268,0.2234844,0.0638472,498.5103382,5.2240144,0.0001816,0.0,5.0,0.0,0.0,-80.84449200387968,-80.36194066778424,-80.64071947355046,-80.7852023519137,-76.01370631888541,0.031745640422217065,0.042225667905099094,0.0422257679050991,1.0000000000287557e-7,0.7250439957504189,1.6147648163494162,1.2706323904700807
63,38,38,0.5022196110075754,0.21085838759981357,0.05934046977769469,4.649336220143837,0.1060921,0.0538542,390.2003309,5.3552421,0.000618,0.0,5.0,0.0,0.0,-83.43404547630749,-82.93182586529991,-83.22318708870768,-83.3747050065298,-78.78470925616365,0.031745640422217065,0.04159150079631154,0.041591600796311544,1.0000000000287557e-7,0.7557998977820674,1.776588827554375,1.330216799312027
63,39,39,0.5033841168014561,0.19841534816067963,0.043048292115727804,4.4648195415221466,0.098211,0.0537983,339.7593597,4.9061731,0.0003219,0.0,5.0,0.0,0.0,-86.0251654586613,-85.52178134185985,-85.82675011050063,-85.98211716654558,-81.56034591713916,0.031745640422217065,0.04111903635849627,0.041119136358496275,1.0000000000287557e-7,0.7455229371953462,1.8294111967681503,1.322465053952475
63,40,40,0.4975465994934467,0.1779593771687047,0.023182535900062362,4.281682975905099,0.1004802,0.0533438,405.1241036,5.5608892,0.0001362,0.0,6.0,0.0,0.0,-88.62988883321763,-88.13234223372419,-88.45192945604893,-88.60670629731757,-84.34820585731254,0.031745640422217065,0.04030791594514602,0.04030801594514602,1.0000000000287557e-7,0.7396390039398995,1.9558854902686273,1.3523703290847569
63,41,41,0.5096740619993341,0.17715193373271632,0.02647947406410367,4.124766718630738,0.2547529,0.0470978,291.4278507,5.4007063,0.0006056,0.0,8.0,0.0,0.0,-91.27527950736152,-90.76560544536218,-91.0981275736288,-91.24880003329741,-87.15051278873078,0.031745640422217065,0.0404301394631704,0.040430239463170405,1.0000000000287557e-7,0.7583438299758886,1.7431806265571321,1.213232058253001
63,42,42,0.5098430308063939,0.1662884290492741,0.01763229296224722,3.9530477239989352,0.0957939,0.0507692,156.1393268,5.941621,0.0003042,0.0,9.0,0.0,0.0,-93.93134102166155,-93.42149799085516,-93.76505259261228,-93.9137087286993,-89.97829329766262,0.031745640422217065,0.04030938391052842,0.040309483910528424,1.0000000000287557e-7,0.7734888773868066,1.592902548294719,1.1379512597758619
63,43,43,0.5444780421548217,0.19145737295852427,0.04265751183052657,3.8277374915430755,0.0839018,0.052386,432.5035353,4.4632755,0.0001453,0.0,6.0,0.0,0.0,-96.64493497606391,-96.10045693390909,-96.45347760310538,-96.60227746423338,-92.81719748452083,0.031745640422217065,0.03985800155289069,0.03985810155289069,1.0000000000287557e-7,0.7687056594767003,1.6610124260153714,1.172764354103463
63,44,44,0.5753020925786387,0.21627724338630117,0.06361040481453983,3.6907366766189824,0.0803729,0.0482502,186.2809521,4.1339474,0.0006317,0.0,3.0,0.0,0.0,-99.37848700367427,-98.80318491109563,-99.16220976028796,-99.31487659885973,-95.68775032705528,0.031745640422217065,0.03990973834911371,0.03990983834911371,1.0000000000287557e-7,0.7509793877504811,1.6590055161218822,1.0672936615706705
63,45,45,0.5805421223898719,0.22015115176976963,0.05995165708370109,3.5006956090402497,0.0685559,0.0454754,76.4877359,4.1736033,0.0001504,0.0,4.0,0.0,0.0,-102.1123424036535,-101.53180028126363,-101.89219125188373,-102.0523907465698,-98.61164679461325,0.031745640422217065,0.04021167049626306,0.040211770496263066,1.0000000000287557e-7,0.7534216259641484,1.5528927523373393,0.9805258063637236
63,46,46,0.5731954947247715,0.21665398602640096,0.054265291589914,3.3156137923873956,0.0998752,0.0563607,70.7279864,4.857268,0.0001405,0.0,4.0,0.0,0.0,-104.86027819974242,-104.28708270501765,-104.64362421371602,-104.80601290815251,-101.54466440735503,0.031745640422217065,0.03948592828445183,0.03948602828445183,1.0000000000287557e-7,0.7689154626714959,1.5470446637823494,1.062725467707143
63,47,47,0.5483162130873751,0.19957166064926923,0.041015116477026936,3.1178257126394584,0.0988141,0.0397566,134.2491596,4.5627382,0.0006159,0.0,5.0,0.0,0.0,-107.61653617787495,-107.06821996478757,-107.41696451722568,-107.57552106139792,-104.49871046523549,0.031745640422217065,0.03885272687166873,0.03885282687166873,1.0000000000287557e-7,0.7836528586629056,1.5980581515732653,1.1018016061297697
63,48,48,0.5135769942417028,0.17259672853198538,0.02469930304580714,2.924927466250793,0.0768746,0.0389264,80.9518248,3.8443047,0.0005338,0.0,15.0,0.0,0.0,-110.38656297220764,-109.87298597796594,-110.21396624367566,-110.36186366916183,-107.46163550595685,0.031745640422217065,0.038877820177994404,0.03887792017799441,1.0000000000287557e-7,0.747667160084348,1.5895851435773167,1.0314847212446032
63,49,49,0.4906353062011988,0.16005849519532944,0.02936489628437755,2.718625300332448,0.0745382,0.0331461,85.7593326,2.8557971,0.0006103,0.0,18.0,0.0,0.0,-113.19329845415982,-112.70266314795862,-113.03323995896449,-113.16393355787544,-110.47467315382737,0.031745640422217065,0.03905776044460722,0.039057860444607226,1.0000000000287557e-7,0.752335184591825,1.5205390504924001,0.9304787233106999
63,50,50,0.4446690368061468,0.12932249821973585,0.024435510706396713,2.5095961445550046,0.0763268,0.0458431,43.420402,2.4190336,0.0006279,0.0,26.0,0.0,0.0,-116.00277224697476,-115.55810321016861,-115.87344974875502,-115.97833673626836,-113.49317610241975,0.031745640422217065,0.038705472473719305,0.03870557247371931,1.0000000000287557e-7,0.7759607311671618,1.52038543125342,0.916739963667227
63,51,51,0.40678581661489943,0.10838883965209334,0.03168247903690258,2.318404960991188,0.115036,0.0489094,31.083779,2.0641871,0.0001572,0.0,31.0,0.0,2.0,-118.84478563634809,-118.4379998197332,-118.736396796696,-118.81310315731119,-116.5263806753569,0.031745640422217065,0.0379484916779118,0.0379485916779118,1.0000000000287557e-7,0.828710596197772,1.426247347122772,0.813370079709418
63,52,52,0.3513786880621268,0.07514599730930627,0.023960586210577617,2.0923020927231875,0.0782765,0.047593,20.3760714,1.6320452,0.0006068,0.0,36.0,0.0,9.0,-121.69553699307774,-121.34415830501561,-121.62039099576843,-121.67157640686716,-119.60323490035455,0.031745640422217065,0.03767623265887651,0.037676332658876516,1.0000000000287557e-7,0.8068741587271934,1.3703509939781677,0.6915124109361837
63,53,53,0.2949527428771006,0.043632139231306155,0.021027047192276882,1.8639987804195925,0.0993497,0.0498105,18.2205975,1.6126049,0.0004392,0.0,40.0,0.0,18.0,-124.56972114136101,-124.27476839848391,-124.52608900212971,-124.54869409416874,-122.70572236094142,0.031745640422217065,0.037153815010313146,0.03715391501031315,1.0000000000287557e-7,0.8001547010155284,1.2619442617980807,0.6333772633135875
63,54,54,0.2606701011277721,0.03554700239651254,0.02507941462471308,1.6734158494640496,0.0834593,0.0468487,30.8633768,0.7493657,0.0006201,0.0,43.0,0.0,39.0,-127.48694732015748,-127.22627721902971,-127.45140031776097,-127.46186790553277,-125.81353147069343,0.031745640422217065,0.03212606415409639,0.032126164154096394,1.0000000000287557e-7,0.8474543515692629,1.1564593749229726,0.37965029361912855
63,55,55,0.21422141030168973,0.017138315616762156,0.010511943513080269,1.4855547118943946,0.0879112,0.0437754,17.2747611,0.6807933,0.000298,0.0,51.0,0.0,45.0,-130.4147393824695,-130.2005179721678,-130.39760106685273,-130.4042274389564,-128.9291846705751,0.031745640422217065,0.03150338081338871,0.03150348081338871,1.0000000000287557e-7,0.8636397296592365,1.0606372652062104,0.2200168520614722
63,56,56,0.18463580644552735,0.010094861042119874,0.0012016428831884696,1.313237881544893,0.1121313,0.082305,11.3289422,1.2928626,0.0001346,0.0,56.0,0.0,48.0,-133.38503395750263,-133.2003981510571,-133.3749390964605,-133.38383231461944,-132.07179607595774,0.031745640422217065,0.03329249347073259,0.033292593470732594,1.0000000000287557e-7,0.8418216145196199,1.138231910750058,0.3013124893024393
63,57,57,0.18132698639416844,0.025959983309633117,0.007529105098740274,1.1850433899084578,0.0794888,0.0461939,10.088566,1.6025576,0.000131,0.0,56.0,0.0,49.0,-136.40933617317089,-136.22800918677672,-136.38337618986125,-136.40180706807215,-135.22429278326243,0.031745640422217065,0.03312127345243513,0.033121373452435134,1.0000000000287557e-7,0.8429207467918894,1.1730326166098506,0.3459241622608624
63,58,58,0.16692176040027107,0.027454733266722542,0.008820778620901137,1.0372853136509264,0.0925662,0.040245,4.2783843,0.7889208,0.0006143,0.0,56.0,0.0,54.0,-139.45149040288078,-139.2845686424805,-139.42403566961406,-139.44266962425988,-138.41420508922985,0.031745640422217065,0.0332399929173308,0.0332400929173308,1.0000000000287557e-7,0.8706945347243312,1.2028120173228454,0.337119091119656
63,59,59,0.13357285666160124,0.011726835127518598,0.001399027451583379,0.8298586488792523,0.0942186,0.0441472,2.04635,0.5463978,0.0002829,0.0,57.0,0.0,56.0,-142.51243485621842,-142.37886199955682,-142.5007080210909,-142.51103582876684,-141.68257620733917,0.031745640422217065,0.03332114992526112,0.03332124992526112,1.0000000000287557e-7,0.8818915478651792,1.2263626870115558,0.29983159903113255
63,60,60,0.12027646744428466,0.0003591512309242262,7.57331264367167e-7,0.6113532790205625,0.0985673,0.0280171,0.4690379,0.3813247,0.0003808,0.0,61.0,0.0,59.0,-145.6333660269251,-145.51308955948082,-145.63300687569418,-145.63336526959384,-145.02201274790454,0.031745640422217065,0.032144538571252684,0.03214463857125269,1.0000000000287557e-7,0.9124380096480414,1.0452640594244547,0.10562212408966061
63,61,61,0.12989135287654108,0.01059150409238896,0.002008071837622083,0.4203835247559766,0.0781605,0.0230535,1.7630168,0.4188226,0.0006647,0.0,61.0,0.0,61.0,-148.82760575809075,-148.6977144052142,-148.81701425399837,-148.82559768625313,-148.40722223333478,0.031745640422217065,0.030306489002444568,0.030306589002444567,9.999999999940612e-8,0.8429490314141093,1.1075411474407453,0.2385162629478962
