n,s,t,ddgfact_gap,ddgfact_plus_gap,ddgfact_plus_upsilon_bfgs_gap,ddgfact_plus_upsilon_levenberg_gap,ddgfact_plus_upsilon_regbfgs_gap,spec_gap,ddgfact_runtime,ddgfact_plus_runtime,ddgfact_plus_upsilon_bfgs_runtime,ddgfact_plus_upsilon_levenberg_runtime,ddgfact_plus_upsilon_regbfgs_runtime,local_search_runtime,spectral_runtime,vf_ddgfact_runtime,vf_ddgfact_plus_runtime,vf_ddgfact_plus_upsilon_bfgs_runtime,vf_ddgfact_plus_upsilon_levenberg_runtime,vf_ddgfact_plus_upsilon_regbfgs_runtime,n_fixed_ddgfact_dual,n_fixed_ddgfact_plus_dual,n_fixed_ddgfact_plus_primal,n_fixed_ddgfact_plus_union,n_fixed_ddgfact_plus_upsilon_bfgs_dual,n_fixed_ddgfact_plus_upsilon_bfgs_primal,n_fixed_ddgfact_plus_upsilon_bfgs_union,n_fixed_ddgfact_plus_upsilon_levenberg_dual,n_fixed_ddgfact_plus_upsilon_levenberg_primal,n_fixed_ddgfact_plus_upsilon_levenberg_union,n_fixed_ddgfact_plus_upsilon_regbfgs_dual,n_fixed_ddgfact_plus_upsilon_regbfgs_primal,n_fixed_ddgfact_plus_upsilon_regbfgs_union,z_ls,z_ddgfact,z_ddgfact_plus,z_ddgfact_plus_upsilon_bfgs,z_ddgfact_plus_upsilon_levenberg,z_ddgfact_plus_upsilon_regbfgs,z_spec,psi_ddgfact_plus,psi_upsilon_bfgs,lambda_min_upsilon_bfgs,feasibility_slack_upsilon_bfgs,psi_upsilon_levenberg,lambda_min_upsilon_levenberg,feasibility_slack_upsilon_levenberg,psi_upsilon_regbfgs,lambda_min_upsilon_regbfgs,feasibility_slack_upsilon_regbfgs,gamma_min_upsilon_bfgs,gamma_max_upsilon_bfgs,theta_norm_upsilon_bfgs,theta_norm_inf_upsilon_bfgs,gamma_min_upsilon_levenberg,gamma_max_upsilon_levenberg,theta_norm_upsilon_levenberg,theta_norm_inf_upsilon_levenberg,gamma_min_upsilon_regbfgs,gamma_max_upsilon_regbfgs,theta_norm_upsilon_regbfgs,theta_norm_inf_upsilon_regbfgs,levenberg_num_evals,levenberg_cache_size,levenberg_final_lambda,levenberg_final_B_norm,regbfgs_num_evals,regbfgs_cache_size,regbfgs_final_mu,regbfgs_final_H_norm,regbfgs_final_H_min_eig,regbfgs_final_H_max_eig,regbfgs_final_B_norm,regbfgs_final_B_min_eig,regbfgs_final_B_max_eig
63,21,20,0.9631346330929844,0.5399223215886764,0.4043486638752114,0.40486497329157345,0.40867057962275055,6.406020805666984,0.0354517,0.0502264,28.2579682,20.5648595,9.4346989,0.9735355,0.0002293,0.0013743,0.002396,0.741197,0.7668383,0.6795305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.43798276743672,-38.47484813434374,-38.898060445848046,-39.03363410356151,-39.03311779414515,-39.02931218781397,-33.03196196176974,0.031745640422217065,0.040036367521056146,0.04003646752105615,1.0000000000287557e-7,0.04012153883371472,0.04012163883371472,1.0000000000287557e-7,0.039846249254962704,0.03984634925496271,1.0000000000287557e-7,0.8271161507924101,1.3175644311415153,0.7791735463160012,0.275784904329846,0.8921990394922488,1.2999197116622774,0.6930586086117512,0.262302502300461,0.88114221594617,1.3013249229793582,0.785335222180045,0.2633829169873833,391.0,391.0,1.0e-10,7755.353380496068,197.0,197.0,1.0e-10,1.1042670490584905,0.00043019976016818917,1.1042670490584905,2324.5015283341877,0.9055780490255356,2324.501528334188
63,22,21,0.9726168943856734,0.5402521687835389,0.4095304359444327,0.4097202894406635,0.4131521432000014,6.346715996329415,0.0353448,0.0204455,29.4759605,21.5693351,8.9326568,0.9794456,0.0002001,0.001912,0.0128088,0.623448,0.6479336,0.580686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.711889640364376,-40.7392727459787,-41.17163747158084,-41.30235920441994,-41.30216935092371,-41.298737497164375,-35.36517364403496,0.031745640422217065,0.03930682311282778,0.03930692311282778,1.0000000000287557e-7,0.03976168019117851,0.039761780191178514,1.0000000000287557e-7,0.03948661481517436,0.039486714815174365,1.0000000000287557e-7,0.8656107989212773,1.339660622247409,0.7954299979756899,0.29241631490577674,0.8806297132551264,1.3020427568531645,0.6956619624539163,0.263934382612127,0.8166427166886144,1.3008646084516957,0.7918317426732271,0.26302912682190616,411.0,411.0,1.0e-10,12490.866625921726,189.0,189.0,1.0e-10,1.0658082932534327,0.00036258299906903016,1.0658082932534327,2757.9892123115765,0.9382550372552173,2757.989212311577
63,23,22,0.9733959910844021,0.5269012227869609,0.4033417441636473,0.40307985715311645,0.40414018074268654,6.2427057722287955,0.0386014,0.0221623,22.2825433,19.4496977,8.3730378,1.1629794,0.0002208,0.0013652,0.0024362,0.8262139,0.6969634,0.6576549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.99582206744584,-43.02242607636144,-43.46892084465888,-43.592480323282196,-43.59274221029273,-43.59168188670316,-37.75311629521705,0.031745640422217065,0.0392924875438196,0.039292587543819604,1.0000000000287557e-7,0.03920736467257337,0.03920746467257337,1.0000000000287557e-7,0.03942454892123326,0.03942464892123326,1.0000000000287557e-7,0.8731847328009079,1.3149283712922366,0.68181749492058,0.273782193645956,0.8930458433686138,1.2613527956874337,0.6282982625970477,0.2321847923872331,0.8365073842498004,1.3014309010633525,0.7190425237782933,0.2634643522746076,398.0,398.0,1.0e-10,15386.010939869075,173.0,173.0,1.0e-10,1.1934805875807246,0.00038855826880369583,1.1934805875807246,2573.6165725639767,0.8378854338198558,2573.6165725639794
63,24,23,0.9940698884048373,0.5352074171101009,0.41410667160008785,0.4140360421498599,0.41471182786885663,6.1526558896444214,0.0350773,0.022713,18.6196008,20.5473199,7.4672595,1.392395,0.0004566,0.0012865,0.0022915,0.7384052,0.7497189,0.6762321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46.31679139959574,-45.322721511190906,-45.78158398248564,-45.902684727995656,-45.90275535744588,-45.90207957172689,-40.16413550995132,0.031745640422217065,0.03916020783351397,0.03916030783351397,1.0000000000287557e-7,0.03913462422003934,0.039134724220039344,1.0000000000287557e-7,0.039233432711623384,0.03923353271162339,1.0000000000287557e-7,0.8270393194654475,1.2684922540561439,0.7070994727722903,0.23782899365790425,0.8672834884902391,1.2654615053408782,0.6730137894088107,0.23543688200295537,0.8520772316251225,1.3371047047371372,0.7248715018146773,0.2905066082450643,402.0,402.0,1.0e-10,18616.219026369214,173.0,173.0,1.0e-10,1.1440316285637742,0.0004788950487684928,1.1440316285637742,2088.140193914118,0.8741017074335647,2088.140193914119
63,25,24,1.0140272758005366,0.5415047208367909,0.42447781777757854,0.42419743766937756,0.4253460698971381,6.055567482854038,0.0390047,0.0212998,18.716521,20.1975967,8.190396,1.5328063,0.0002107,0.0018413,0.0050775,0.7064499,0.6503891,0.6804714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.65242984317309,-47.63840256737255,-48.1109251223363,-48.22795202539551,-48.22823240550371,-48.22708377327595,-42.59686236031905,0.031745640422217065,0.03872067524295886,0.03872077524295886,1.0000000000287557e-7,0.03866804581016388,0.03866814581016388,1.0000000000287557e-7,0.038674560373020944,0.03867466037302095,1.0000000000287557e-7,0.8305240799747267,1.3093380334695086,0.7316470292124281,0.26952169153470484,0.8674341480002509,1.2958679881443684,0.6572272801558798,0.2591807317421832,0.9204232489725246,1.3151280911541958,0.6678801608866015,0.27393406860772573,419.0,419.0,1.0e-10,55558.08581064624,189.0,189.0,1.0e-10,1.1902691603307858,0.0009723355135631169,1.1902691603307858,1028.4515849219677,0.8401461057791875,1028.4515849219674
63,26,25,1.0148419271964642,0.5313266285144351,0.4198921056486853,0.4201552161293094,0.4215777369159994,5.948405589329653,0.0337472,0.0518482,19.4254881,16.7810875,7.4139151,1.6396916,0.0002605,0.0012553,0.0023138,0.676643,0.6299057,0.6727855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.991143702479256,-49.97630177528279,-50.45981707396482,-50.57125159683057,-50.57098848634995,-50.56956596556326,-45.0427381131496,0.031745640422217065,0.03833865694004049,0.03833875694004049,1.0000000000287557e-7,0.03832702883021716,0.03832712883021716,1.0000000000287557e-7,0.03828872963427285,0.03828882963427285,1.0000000000287557e-7,0.8122415011096854,1.2774238097144264,0.5991398472651602,0.24484540117191522,0.8887167131871627,1.2762798056672549,0.6228432665458056,0.24394944432178664,0.9212511255020599,1.269253058096961,0.6008789572120016,0.23842858421568533,345.0,345.0,1.0e-10,2477.044576756596,162.0,162.0,1.0e-10,1.0768323567470397,0.0015924302125537452,1.0768323567470397,627.9710043909321,0.9286496580704329,627.971004390932
63,27,26,1.0071505227312088,0.5140124388671552,0.40710185532746124,0.40621712062194604,0.4089411574625288,5.837697901154193,0.0375843,0.0218697,18.8445688,18.0807779,9.128931,1.7915125,0.0002792,0.0011441,0.0019463,0.616686,0.6470022,0.6225221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53.33822640053039,-52.33107587779918,-52.82421396166323,-52.93112454520293,-52.93200927990844,-52.92928524306786,-47.500528499376195,0.031745640422217065,0.038397871104288994,0.038397971104289,1.0000000000287557e-7,0.038110009627963765,0.03811010962796377,1.0000000000287557e-7,0.038004855416269606,0.03800495541626961,1.0000000000287557e-7,0.8196522181689914,1.2337483481989162,0.6558154923642827,0.21005697291879474,0.8894339166387105,1.2979087584782225,0.5901260683892396,0.26075432188067293,0.8392292133703306,1.3473659144481194,0.590154433057326,0.29815151194680944,365.0,365.0,1.0e-10,3659.0864635227267,194.0,194.0,1.0e-10,1.1737854658497375,0.0017180295577333303,1.1737854658497375,582.062162725053,0.8519444387213402,582.0621627250528
63,28,27,1.0149466610611952,0.5119089522751779,0.40815082768378375,0.40768044802142356,0.4093496648308772,5.741457391628757,0.0363989,0.0232199,16.1331048,15.3892883,8.5645602,2.1855652,0.0002901,0.0019312,0.0050266,0.7138485,0.7255654,0.7071693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.71770436231636,-54.702757701255166,-55.20579541004118,-55.30955353463258,-55.31002391429494,-55.308354697485484,-49.976246970687605,0.031745640422217065,0.03836812951986186,0.038368229519861866,1.0000000000287557e-7,0.03788158473567442,0.03788168473567442,1.0000000000287557e-7,0.03789603706651842,0.037896137066518426,1.0000000000287557e-7,0.7793474305328736,1.2423655751277356,0.6195399027076737,0.24929833698858236,0.9082383641809891,1.2366812178055056,0.5450818749794414,0.21243135430155666,0.8704147756358177,1.2704552277923857,0.6035099056145095,0.23937528332431124,320.0,320.0,1.0e-10,4084.0710883735223,183.0,183.0,1.0e-10,1.091574762428568,0.002115082853835407,1.091574762428568,472.79471732581464,0.9161076586875394,472.79471732581464
63,29,28,1.0193313513756408,0.5044973171166731,0.4013251203632251,0.4013561521708837,0.40480081232354337,5.648956812177737,0.0372871,0.0549612,20.4777798,18.9460048,9.2795449,2.3785069,0.0002348,0.0013685,0.002342,0.5781186,0.6730679,0.6784852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.11061062645972,-57.09127927508408,-57.606113309343044,-57.70928550609649,-57.709254474288834,-57.705809814136174,-52.46165381428198,0.031745640422217065,0.037804886872316534,0.03780498687231654,1.0000000000287557e-7,0.037756480683371355,0.03775658068337136,1.0000000000287557e-7,0.03775183124076889,0.03775193124076889,1.0000000000287557e-7,0.808506858887161,1.2892675979227088,0.5936314867046947,0.25407430359221717,0.9108554296052829,1.231074084991056,0.5656770292734504,0.2078870281623696,0.8472417035401772,1.271588526682027,0.626307145840743,0.24026692727239857,347.0,347.0,1.0e-10,6700.296692588824,185.0,185.0,1.0e-10,1.0768361780993172,0.0020051449148720327,1.0768361780993172,498.7170715606948,0.9286463625854199,498.7170715606951
63,30,29,1.0201051850004745,0.49259715044270536,0.3878375665397229,0.3873067299584463,0.3882061522869691,5.543477801794964,0.0314797,0.0269672,24.4280874,24.1216329,9.6949723,2.5507009,0.0001993,0.0013304,0.0038656,0.697122,0.6442352,0.6205005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.51511182834446,-59.495006643343984,-60.02251467790175,-60.127274261804736,-60.12780509838601,-60.12690567605749,-54.971634026549495,0.031745640422217065,0.0379992916766375,0.0379993916766375,1.0000000000287557e-7,0.0378310512829107,0.0378311512829107,1.0000000000287557e-7,0.03801975616373833,0.03801985616373833,1.0000000000287557e-7,0.8349053690263252,1.233348869002942,0.5522225034975261,0.20973312739160582,0.9018045894298476,1.235494004522268,0.5118585964052099,0.2114708937615587,0.9154034667691627,1.3268016397052513,0.5999936519003172,0.2827712639245243,398.0,398.0,1.0e-10,33596.72914997927,167.0,167.0,1.0e-10,1.2996665585079024,0.0013644980235133766,1.2996665585079024,732.8702444178072,0.7694281224086393,732.8702444178075
63,31,30,1.0206984935291814,0.47992061098359784,0.37499604587829793,0.37370809289751605,0.37659168757634376,5.443264530944404,0.038307,0.0308424,21.4940567,21.1143142,12.2038432,2.8066952,0.00039,0.0022936,0.0049281,0.6902551,0.7121369,0.6694437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62.93584558999208,-61.915147096462896,-62.45592497900848,-62.56084954411378,-62.56213749709456,-62.55925390241573,-57.49258105904767,0.031745640422217065,0.038073209354060764,0.038073309354060766,1.0000000000287557e-7,0.03794363264080548,0.037943732640805486,1.0000000000287557e-7,0.037936390695004665,0.03793649069500467,1.0000000000287557e-7,0.8553737718204222,1.2880255904119475,0.5904108025958933,0.2531104958170466,0.8817873260713702,1.3097376463077672,0.6095088303474839,0.2698268471622762,0.8682284147347246,1.2416527268767865,0.616891049888122,0.21644333642397992,329.0,329.0,1.0e-10,7424.660943344838,191.0,191.0,1.0e-10,11.654243016557729,0.0014531692453551908,11.654243016557729,688.1510898996687,0.08580565871278202,688.1510898996694
63,32,31,1.021433520209925,0.4679178219628142,0.3620609561799455,0.36238131169126575,0.3636875623652145,5.318331031065142,0.0486547,0.0582618,26.410479,21.6015696,13.6237723,2.6893093,0.0002,0.0014623,0.003857,0.6794422,0.698751,0.6982915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.3751751900533,-64.35374166984337,-64.90725736809048,-65.01311423387335,-65.01279387836203,-65.01148762768808,-60.056844158988156,0.031745640422217065,0.03823376802156356,0.03823386802156356,1.0000000000287557e-7,0.037929965833498724,0.03793006583349873,1.0000000000287557e-7,0.03808031992219424,0.03808041992219424,1.0000000000287557e-7,0.9035235792694067,1.256871122273327,0.5226194953049771,0.2286253963273516,0.8724689231549657,1.2800285182530486,0.5702474630967762,0.24688235756852708,0.8478591228650885,1.3146646115453589,0.7077553548210674,0.2735815848449105,290.0,290.0,1.0e-10,2003.3355737309907,195.0,195.0,1.0e-10,1.177386346253808,0.001507225822071923,1.177386346253808,663.4705863950695,0.8493388793441066,663.4705863950694
63,33,32,1.0234813184476224,0.4591076183705667,0.35540257502405836,0.3550491507293003,0.3547056570822207,5.17612217287153,0.0401581,0.0313087,29.2399633,29.1035025,14.5257207,4.0565142,0.0002258,0.001889,0.0067428,0.6756599,0.651857,0.7107886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-67.83620127534316,-66.81271995689553,-67.37709365697259,-67.4807987003191,-67.48115212461386,-67.48149561826094,-62.66007910247163,0.031745640422217065,0.03858820670074234,0.03858830670074234,1.0000000000287557e-7,0.038498753581857864,0.03849885358185787,1.0000000000287557e-7,0.038447728535732195,0.0384478285357322,1.0000000000287557e-7,0.7957649514515321,1.2669169936179212,0.6044226416617077,0.2365863850791423,0.8709197812528053,1.2485354601328251,0.5988227369452132,0.22197123252324302,0.8851515024947532,1.2616158019438126,0.6089981532599075,0.2323932819083302,351.0,351.0,1.0e-10,3881.2968203313317,183.0,183.0,1.0e-10,4.266261632445403,0.00023105048447759693,4.266261632445403,4328.058442556256,0.23439725120659752,4328.058442556257
63,34,33,1.0277051143171576,0.45302587956287255,0.34987167892666093,0.34952303901120274,0.3505860962410736,5.033861262136085,0.0390262,0.0342877,31.9929611,34.055475,14.3207199,4.3282204,0.0002629,0.0018606,0.0076515,0.5970077,0.6327344,0.74301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-70.31899720800124,-69.29129209368408,-69.86597132843836,-69.96912552907457,-69.96947416899003,-69.96841111176016,-65.28513594586515,0.031745640422217065,0.03887144927858696,0.038871549278586964,1.0000000000287557e-7,0.0385119640942006,0.038512064094200604,1.0000000000287557e-7,0.03925560489706863,0.03925570489706863,1.0000000000287557e-7,0.8601275364003815,1.292172609935742,0.6002700052835558,0.2563249954583278,0.8928599213459587,1.247404908978586,0.5696242885817635,0.2210653204705767,0.8077041905780782,1.3047114522724022,0.715594170023824,0.2659819069565694,400.0,400.0,1.0e-10,20318.38733564218,181.0,181.0,1.0e-10,1.702599107517512,0.0013577662354044456,1.702599107517512,736.5038059751055,0.5873373217537967,736.5038059751048
63,35,34,1.0245133716480694,0.43722765684128717,0.3320502174496056,0.3313299774176812,0.3321346547875095,4.880469572669284,0.0433137,0.0343031,37.1957824,32.6066494,14.2188295,3.6081984,0.0003027,0.0013466,0.002383,0.7211845,0.7874339,0.6178878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-72.81248604637393,-71.78797267472586,-72.37525838953265,-72.48043582892433,-72.48115606895625,-72.48035139158642,-67.93201647370465,0.031745640422217065,0.039289592678599466,0.03928969267859947,1.0000000000287557e-7,0.039182291553453874,0.03918239155345388,1.0000000000287557e-7,0.039183832978742436,0.03918393297874244,1.0000000000287557e-7,0.8850306906690094,1.3347051486680648,0.6267229943751428,0.2887104050375912,0.8737236882189359,1.2870162937871092,0.5924295667578514,0.252326588819093,0.8432870356956941,1.2926240515856178,0.7020275253682862,0.2566743008108039,371.0,371.0,1.0e-10,25098.290508116428,165.0,165.0,1.0e-10,3.4615795620402667,0.0015336839075002287,3.4615795620402667,652.0248371320267,0.28888545871366267,652.0248371320265
63,36,35,1.0416398037187804,0.43961052295328784,0.33265550276557576,0.33147672336673395,0.3321744687529815,4.750129500843627,0.0483289,0.0627271,39.7222792,32.1694741,14.3680636,4.20398,0.0003156,0.0012845,0.0044671,0.6290163,0.6396704,0.6275149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,-75.34398808524814,-74.30234828152936,-74.90437756229485,-75.01133258248257,-75.01251136188141,-75.01181361649516,-70.59385858440451,0.031745640422217065,0.03969850924692932,0.03969860924692932,1.0000000000287557e-7,0.039576026017520194,0.0395761260175202,1.0000000000287557e-7,0.039957610570917235,0.03995771057091724,1.0000000000287557e-7,0.9059006431365105,1.3272397954608537,0.6754546951112346,0.28310144396902354,0.8805330178593734,1.3071428713763837,0.6804345583446185,0.26784374112115333,0.8483101043964548,1.2928836588154913,0.7624151826879261,0.2568751180272458,341.0,341.0,1.0e-10,8101.40134459443,151.0,151.0,1.0000000000000002e-10,3.0349380823944987,0.000584069943516378,3.0349380823944987,1712.123712409283,0.3294960136081354,1712.1237124092836
63,37,36,1.0644373631269985,0.4455326169106826,0.33740323798137695,0.33613182037997547,0.3360678181525856,4.606975944906111,0.0430723,0.059652,29.5617187,34.7095401,17.8582689,3.7447499,0.0002066,0.0013814,0.0040792,0.6085344,0.610464,0.6596048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.89880737548363,-76.83437001235663,-77.45327475857295,-77.56140413750225,-77.56267555510365,-77.56273955733104,-73.29183143057752,0.031745640422217065,0.04012757668992162,0.04012767668992162,1.0000000000287557e-7,0.03979695400395113,0.03979705400395113,1.0000000000287557e-7,0.03987774770032326,0.039877847700323266,1.0000000000287557e-7,0.8139475136059376,1.3323794254401995,0.751415049961369,0.286966385489102,0.8460294335930643,1.311069502509461,0.6861920429419502,0.2708432182576821,0.873784388116442,1.3782912500168156,0.7339704284338558,0.32084450731010217,353.0,353.0,1.0e-10,19915.895514246167,188.0,188.0,1.0e-10,1.2477712337466176,0.0027518343725054326,1.2477712337466176,363.3939636742258,0.8014289581533107,363.3939636742257
63,38,37,1.0930573679514026,0.45506455519451094,0.3455673932951129,0.34505544505802277,0.3452486966125008,4.46381334011366,0.0386266,0.0611028,38.3218927,34.1925318,19.4097193,5.44797,0.0002281,0.0019394,0.0076864,0.6471133,0.712212,0.6376892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.47751965899907,-79.38446229104767,-80.02245510380456,-80.13195226570396,-80.13246421394105,-80.13227096238657,-76.01370631888541,0.031745640422217065,0.040152574230291005,0.04015267423029101,1.0000000000287557e-7,0.0401132656456296,0.0401133656456296,1.0000000000287557e-7,0.04003707118805459,0.040037171188054596,1.0000000000287557e-7,0.8937720937622263,1.3377502202765748,0.6833813791927764,0.29098926287125165,0.8961870141401027,1.3069831527585443,0.6655532750755383,0.26772154455024305,0.864047604941045,1.3083335893215748,0.7606764611567763,0.2687542582260453,336.0,336.0,1.0e-10,8928.79852648166,211.0,211.0,1.0e-10,1.4270250583087765,0.004265682372599926,1.4270250583087765,234.4290813640856,0.7007585424200167,234.42908136408553
63,39,38,1.1132203151792055,0.45449377106699274,0.3447118994459686,0.34454991150560943,0.3457235076485716,4.2823920676958664,0.0386888,0.0305357,37.7190041,28.995077,17.9545359,5.383147,0.0002013,0.0013686,0.0059145,0.7681329,0.6274959,0.672808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-83.06710132385952,-81.95388100868031,-82.61260755279253,-82.72238942441355,-82.72255141235391,-82.72137781621095,-78.78470925616365,0.031745640422217065,0.040230093495584096,0.0402301934955841,1.0000000000287557e-7,0.04015909159901349,0.040159191599013495,1.0000000000287557e-7,0.04002511458985153,0.04002521458985153,1.0000000000287557e-7,0.8780327517297387,1.3020017401526554,0.7065955581097407,0.2639028803082611,0.8840357948371089,1.3155427748900714,0.7076104491731319,0.27424933703956406,0.8834907577124568,1.3417655361694645,0.7409605268304937,0.2939863110422082,289.0,289.0,1.0e-10,14324.644617746193,199.0,199.0,1.0e-10,2.432586869107038,0.004777966285496776,2.432586869107038,209.2940678620863,0.4110850109635857,209.29406786208622
63,40,39,1.1179658475840313,0.436681433336247,0.33006236788251897,0.3295452565773047,0.33006978577869006,4.101041918162622,0.0681718,0.0303599,25.2611429,29.6802552,16.1311672,4.575552,0.0006754,0.0019194,0.0050631,0.735478,0.7002222,0.6824809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-85.66138783530178,-84.54342198771775,-85.22470640196553,-85.33132546741926,-85.33184257872448,-85.33131804952309,-81.56034591713916,0.031745640422217065,0.040374753487460904,0.04037485348746091,1.0000000000287557e-7,0.039950857326841824,0.03995095732684183,1.0000000000287557e-7,0.04028195076411731,0.04028205076411731,1.0000000000287557e-7,0.8678512730522808,1.307200814637615,0.7443734362861469,0.2678880683161972,0.8765710092261788,1.2831177030672523,0.7137375093980114,0.24929282193008004,0.8752735512803692,1.3172761727391218,0.7653831463610618,0.2755660991367583,303.0,303.0,1.0e-10,110893.48259559607,182.0,182.0,1.0e-10,1.2329704172220033,0.0032212655816144355,1.2329704172220033,310.43699274820335,0.811049467131414,310.43699274820347
63,41,40,1.1252284685806018,0.4211748767314276,0.3192507737770285,0.3191487145361691,0.3197543850365747,3.9309977573779094,0.0433556,0.0595283,22.9671614,24.7640166,17.7217752,4.7500168,0.0003133,0.0018962,0.0070383,0.8122744,0.8184355,0.7690682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.27920361469045,-87.15397514610984,-87.85802873795902,-87.95995284091342,-87.96005490015428,-87.95944922965387,-84.34820585731254,0.031745640422217065,0.040363485289357875,0.04036358528935788,1.0000000000287557e-7,0.0400363117723036,0.040036411772303604,1.0000000000287557e-7,0.03940717948390446,0.03940727948390446,1.0000000000287557e-7,0.8677029539404395,1.3174932142250122,0.7386280336705843,0.27573085092676713,0.875398114925154,1.3095111220040163,0.6872457670997892,0.26965387825068887,0.8907915263886178,1.32405234368964,0.6951799534743122,0.28069699124214004,253.0,253.0,1.0e-10,45782.937404055985,208.0,208.0,1.0e-10,1.349188346165393,0.004498506965652731,1.349188346165393,222.2959767840329,0.741186360456818,222.295976784033
