n,s,t,ddgfact_gap,ddgfact_plus_gap,ddgfact_plus_upsilon_bfgs_gap,ddgfact_plus_upsilon_one_step_gap,bfgs_minus_one_step_gap,spec_gap,ddgfact_runtime,ddgfact_plus_runtime,ddgfact_plus_upsilon_bfgs_runtime,ddgfact_plus_upsilon_one_step_runtime,local_search_runtime,spectral_runtime,z_ls,z_ddgfact,z_ddgfact_plus,z_ddgfact_plus_upsilon_bfgs,z_ddgfact_plus_upsilon_one_step,z_spec,psi_ddgfact_plus,psi_upsilon_bfgs,lambda_min_upsilon_bfgs,feasibility_slack_upsilon_bfgs,psi_upsilon_one_step,lambda_min_upsilon_one_step,feasibility_slack_upsilon_one_step,gamma_min_upsilon_bfgs,gamma_max_upsilon_bfgs,theta_norm_upsilon_bfgs,theta_norm_inf_upsilon_bfgs,gamma_min_upsilon_one_step,gamma_max_upsilon_one_step,theta_norm_upsilon_one_step,theta_norm_inf_upsilon_one_step,one_step_cache_size,one_step_num_evals,one_step_subproblem_status,one_step_subproblem_primal_status,one_step_subproblem_acceptable_status,one_step_subproblem_residual_norm_inf
63,6,1,0.6815858667771566,0.5490010784839117,0.3628843190841263,0.3625833925043133,0.00030092657981295456,0.8660230024467304,0.479984,0.389989,8.4890453,3.7255832,0.4291152,0.0170392,-0.43605479872604114,0.24553106805111552,0.11294627975787057,-0.07317047964191487,-0.07347140622172782,0.42996820372068917,0.031745640422217065,0.05004522824699394,0.050045328246993946,1.0000000000287557e-7,0.05058725747333862,0.050587357473338625,1.0000000000287557e-7,0.6738112073942532,1.7571954617928909,1.9728065085462867,0.5637190504806476,0.6978174465367873,1.7203445862399793,2.008943014533956,0.5425246115970134,215,215,SLOW_PROGRESS,FEASIBLE_POINT,true,0.724769885953262
63,7,2,1.1173004636119015,0.886575826877176,0.5802695503571524,0.5802846315261947,-1.508116904225254e-5,1.7118384140472562,0.2122204,0.2020432,14.2630433,7.0692628,0.1643044,0.0001466,-1.7511103267555994,-0.6338098631436978,-0.8645344998784235,-1.170840776398447,-1.1708256952294047,-0.03927191270834318,0.031745640422217065,0.04945515403203681,0.049455254032036815,1.0000000000287557e-7,0.04915294616384648,0.049153046163846484,1.0000000000287557e-7,0.7230731884887626,1.727927957235757,1.8843126223034172,0.5469229780982603,0.7078978997916974,1.7760036979890572,1.865045924902368,0.5743657267688562,175,175,SLOW_PROGRESS,FEASIBLE_POINT,true,0.6074033304513992
63,8,3,1.5606767590532042,1.217036943381956,0.797095037311152,0.7970501987693495,4.483854180259428e-5,2.7615561765710774,0.0234206,0.0138532,14.5182182,6.1328647,0.1708595,0.0001593,-3.416032471028613,-1.8553557119754087,-2.198995527646657,-2.618937433717461,-2.6189822722592635,-0.6544762944575357,0.031745640422217065,0.04906427411058138,0.049064374110581385,1.0000000000287557e-7,0.04887880856945977,0.04887890856945977,1.0000000000287557e-7,0.7243604226620723,1.7604685031200553,1.8207680022714512,0.5655799685810466,0.7251041916385057,1.6159545034000427,1.787830941567541,0.4799258058659696,144,144,SLOW_PROGRESS,FEASIBLE_POINT,true,0.5201907275134859
63,9,4,1.8261328164266666,1.3808743996003288,0.915646676354859,0.9154124482918249,0.00023422806303408095,3.2387423149539396,0.0264636,0.018175,16.0088186,7.8655642,0.2266705,0.0001571,-5.1357553107623914,-3.309622494335725,-3.7548809111620627,-4.2201086344075325,-4.220342862470567,-1.8970129958084518,0.031745640422217065,0.04854785796021832,0.048547957960218324,1.0000000000287557e-7,0.0485176257447377,0.0485177257447377,1.0000000000287557e-7,0.7548395303541147,1.566331983336949,1.7799727725272905,0.44873656956899827,0.7376176550672681,1.651764898197293,1.7490710200669184,0.5018443515313725,161,161,SLOW_PROGRESS,FEASIBLE_POINT,true,0.5642002745103682
63,10,5,2.0089674003390563,1.4889846149968697,1.0011744913454566,0.9997483891869177,0.0014261021585388889,3.7045888588676092,0.0333758,0.03681,13.5383068,5.670867,0.2222411,0.0001492,-6.925980373124728,-4.917012972785671,-5.436995758127858,-5.924805881779271,-5.92623198393781,-3.2213915142571183,0.031745640422217065,0.04757759815232017,0.04757769815232017,1.0000000000287557e-7,0.04758265106166151,0.047582751061661516,1.0000000000287557e-7,0.7664305221108375,1.5636511861670468,1.6289409031248334,0.4470235905015433,0.7798695597028042,1.601536061357323,1.6226586128169447,0.4709632070519824,148,148,SLOW_PROGRESS,FEASIBLE_POINT,true,0.6072387720522543
63,11,6,2.1738498046825496,1.5767622940757047,1.0671222557949864,1.0650868436029155,0.002035412192070929,4.104969713603816,0.0279699,0.0252173,16.3631822,10.5205953,0.2409782,0.0001498,-8.782347064025476,-6.6084972593429265,-7.2055847699497715,-7.71522480823049,-7.717260220422561,-4.6773773504216605,0.031745640422217065,0.04759605286837494,0.047596152868374944,1.0000000000287557e-7,0.04791966835269733,0.04791976835269733,1.0000000000287557e-7,0.7699209969287226,1.581402548944188,1.6152806098764065,0.45831214248100416,0.7757165166834329,1.6348119946348434,1.568384197567257,0.4915278097466694,190,190,SLOW_PROGRESS,FEASIBLE_POINT,true,0.6629643669494847
63,12,7,2.326996591799775,1.65413733644451,1.1354094901976488,1.1282378268507376,0.007171663346911217,4.380564924477704,0.034747,0.0294876,19.5840689,10.2425912,0.22352,0.0001523,-10.70965070149462,-8.382654109694846,-9.05551336505011,-9.574241211296972,-9.581412874643883,-6.329085777016917,0.031745640422217065,0.04722562222404876,0.04722572222404876,1.0000000000287557e-7,0.046821035492362134,0.04682113549236214,1.0000000000287557e-7,0.8032564827734536,1.5332882334299833,1.5005994155276048,0.42741460141392384,0.8076957777200181,1.6109579289417204,1.54541308200171,0.47682898898215614,173,173,SLOW_PROGRESS,FEASIBLE_POINT,true,0.7080217693996489
63,13,8,2.436327038781398,1.6975260028137704,1.1656809759280016,1.15945130958141,0.0062296663465915,4.651988430728089,0.0469315,0.0284304,20.9078543,13.3336883,0.3281068,0.0001471,-12.662950922668134,-10.226623883886736,-10.965424919854364,-11.497269946740133,-11.503499613086724,-8.010962491940045,0.031745640422217065,0.04776391254597519,0.04776401254597519,1.0000000000287557e-7,0.047209242881193936,0.04720934288119394,1.0000000000287557e-7,0.7716536242110417,1.5473864905161405,1.5372755948338832,0.43656737265445805,0.8036803127158195,1.6314943097548984,1.5266133253762766,0.4894963493068161,207,207,SLOW_PROGRESS,FEASIBLE_POINT,true,0.6712112814625405
63,14,9,2.5373963697486257,1.7427682068220776,1.203279834050953,1.193028056130455,0.010251777920498029,4.878523908881128,0.0470429,0.0327748,22.4540185,15.453468,0.3191322,0.0001442,-14.665988682307255,-12.128592312558629,-12.923220475485177,-13.462708848256302,-13.4729606261768,-9.787464773426127,0.031745640422217065,0.04779738709623142,0.047797487096231425,1.0000000000287557e-7,0.047164408595444934,0.04716450859544494,1.0000000000287557e-7,0.8139620083501213,1.5903648800976613,1.4950863424706038,0.4639634742427889,0.8271893789190571,1.5611861756151384,1.4658891372754015,0.44544590131146783,221,221,SLOW_PROGRESS,FEASIBLE_POINT,true,0.800935778778167
63,15,10,2.6018002670752427,1.7568807894033185,1.21054854319266,1.19195958675283,0.01858895643982983,5.015652681811954,0.0560715,0.0341566,19.8020009,13.6472314,0.3876488,0.0001437,-16.67198161180236,-14.070181344727116,-14.91510082239904,-15.461433068609699,-15.480022025049529,-11.656328929990405,0.031745640422217065,0.047630258119815264,0.047630358119815266,1.0000000000287557e-7,0.04748704377135987,0.047487143771359874,1.0000000000287557e-7,0.8152202315852521,1.5805059014154679,1.4865867761003801,0.4577449865580341,0.8317854438378113,1.6314244512338225,1.48874405622896,0.48945352965594296,215,215,SLOW_PROGRESS,FEASIBLE_POINT,true,0.7188349535940016
63,16,11,2.662971244383968,1.7688048325638732,1.2121301414315653,1.1954323055567961,0.01669783587476914,5.095768404774681,0.0538742,0.0310974,20.6826555,13.3970381,0.4247221,0.0001684,-18.707162976073917,-16.04419173168995,-16.938358143510044,-17.495032834642352,-17.51173067051712,-13.611394571299236,0.031745640422217065,0.04735574513329023,0.047355845133290234,1.0000000000287557e-7,0.047630730656207154,0.04763083065620716,1.0000000000287557e-7,0.7713579262430765,1.5500671804291566,1.5624429700895226,0.43829827220426776,0.759234511535934,1.5818299886273175,1.5131164411858493,0.45858239746899765,216,216,SLOW_PROGRESS,FEASIBLE_POINT,true,0.7650874675715894
63,17,12,2.7397143238806834,1.799383651623991,1.2339835643414503,1.2167070037561167,0.017276560585333556,5.197545416512824,0.0532655,0.0310198,21.1392393,12.649485,0.4322428,0.0001516,-20.794265075743365,-18.05455075186268,-18.994881424119374,-19.560281511401914,-19.577558071987248,-15.59671965923054,0.031745640422217065,0.047232571323401806,0.04723267132340181,1.0000000000287557e-7,0.047397097525436166,0.04739719752543617,1.0000000000287557e-7,0.8178603413916352,1.589794234166474,1.3924763880840025,0.46360459538370763,0.805465362069713,1.5356507159536417,1.460168161838982,0.42895421039884735,210,210,SLOW_PROGRESS,FEASIBLE_POINT,true,0.7628147960499664
63,18,13,2.8533294327476426,1.8718449838331033,1.3083202109414032,1.2749223591330896,0.03339785180831356,5.2867162035995,0.0395588,0.0270058,20.4176564,14.0777904,0.5900446,0.0001548,-22.94560087265356,-20.092271439905918,-21.073755888820457,-21.637280661712158,-21.67067851352047,-17.65888466905406,0.031745640422217065,0.04705620163299151,0.047056301632991515,1.0000000000287557e-7,0.04736671198359102,0.04736681198359102,1.0000000000287557e-7,0.7953285192451424,1.531699771639687,1.468237964400276,0.4263780805989086,0.771742179717479,1.527556034274249,1.427784703967077,0.42366909504004746,226,226,SLOW_PROGRESS,FEASIBLE_POINT,true,0.7442980520459515
63,19,14,2.9463860265911244,1.9191764994941352,1.3406334942009082,1.3232756859566237,0.017357808244284456,5.357269570348365,0.043142,0.0283234,23.0953075,12.1926114,0.8686093,0.0001517,-25.104418166088916,-22.15803213949779,-23.18524166659478,-23.763784671888008,-23.781142480132292,-19.74714859574055,0.031745640422217065,0.04730395308647749,0.04730405308647749,1.0000000000287557e-7,0.04698392420877749,0.046984024208777495,1.0000000000287557e-7,0.8194452623712823,1.539672527277617,1.4432982038002555,0.43156974918853996,0.811203365137112,1.5388235478793395,1.4267803822596237,0.43101819453388157,216,216,SLOW_PROGRESS,FEASIBLE_POINT,true,0.8757977571381879
63,20,15,3.0041028664921825,1.9412506377909402,1.3677341901629134,1.3387698706206983,0.028964319542215122,5.414544896598763,0.0468458,0.0223255,21.6767293,13.3878877,1.0018675,0.0001758,-27.25583443871075,-24.251731572218567,-25.31458380091981,-25.888100248547836,-25.91706456809005,-21.841289542111987,0.031745640422217065,0.04649219499623673,0.046492294996236735,1.0000000000287557e-7,0.046829438235837795,0.0468295382358378,1.0000000000287557e-7,0.8369299605060312,1.540519731657642,1.3716201864103847,0.43211984757862026,0.779874068477502,1.5100546860432897,1.3939729698714813,0.4121458660937607,230,230,SLOW_PROGRESS,FEASIBLE_POINT,true,0.8279289940905675
63,21,16,3.063034379315905,1.9548155161808474,1.4055738473219073,1.3602933950245522,0.04528045229735511,5.435251932082185,0.0396914,0.0226748,20.1159904,13.1333425,0.8359501,0.0001504,-29.427830707791703,-26.364796328475798,-27.473015191610855,-28.022256860469795,-28.06753731276715,-23.992578775709518,0.031745640422217065,0.04717043045780686,0.047170530457806864,1.0000000000287557e-7,0.046977931855424676,0.04697803185542468,1.0000000000287557e-7,0.8006233949998189,1.595701628157804,1.3842075173604094,0.46731353177451745,0.8068124910021109,1.515102964680897,1.3582219186436748,0.4154834001376599,243,243,SLOW_PROGRESS,FEASIBLE_POINT,true,0.8191438635653929
63,22,17,3.128278869641477,1.9772105878894308,1.4140266606671048,1.3922356967393306,0.021790963927774243,5.4453576644352495,0.0465106,0.0203604,20.2367195,11.677615,0.8000983,0.0001528,-31.635714472852996,-28.50743560321152,-29.658503884963565,-30.22168781218589,-30.243478776113665,-26.190356808417746,0.031745640422217065,0.04616222368681251,0.046162323686812515,1.0000000000287557e-7,0.046143380336201426,0.04614348033620143,1.0000000000287557e-7,0.815845433804764,1.5197096289361212,1.2972318111369068,0.4185192830142866,0.83638394302828,1.477050654859712,1.2880873669976216,0.3900472987361812,230,230,SLOW_PROGRESS,FEASIBLE_POINT,true,0.9440285785396945
63,23,18,3.1996775047979717,2.0075446695668546,1.4589426673527726,1.429793009161969,0.029149658190803507,5.426331385096013,0.03379,0.0204102,18.6458637,12.1191106,0.997179,0.0001681,-33.878314021137925,-30.678636516339953,-31.87076935157107,-32.41937135378515,-32.448521011975956,-28.45198263604191,0.031745640422217065,0.04658305658734485,0.046583156587344854,1.0000000000287557e-7,0.04596717573202669,0.04596727573202669,1.0000000000287557e-7,0.7929862313889026,1.5450821841368128,1.347681830265958,0.4350771025510386,0.8181782285873134,1.5108915886384777,1.2760026728220275,0.41269993262821847,241,241,SLOW_PROGRESS,FEASIBLE_POINT,true,0.844539993711108
63,24,19,3.0940396295429764,1.8626572826687493,1.3385952806417336,1.2997809746806936,0.03881430596103996,5.242790417976238,0.0547271,0.0225109,18.3506956,10.9066321,1.0099361,0.0001512,-35.975395128802305,-32.88135549925933,-34.112737846133555,-34.63679984816057,-34.67561415412161,-30.732604710826067,0.031745640422217065,0.045813514592268414,0.04581361459226842,1.0000000000287557e-7,0.0459687199977956,0.045968819997795604,1.0000000000287557e-7,0.8594009345969871,1.4954899540959767,1.2255906986298468,0.40245388164369,0.8192412434145049,1.476080651336723,1.2458442174081052,0.38939036651251857,233,233,SLOW_PROGRESS,FEASIBLE_POINT,true,0.8872785670952774
63,25,20,3.111603231786269,1.8438956150860406,1.3301843051353472,1.291384098096863,0.0388002070384843,5.189370103740934,0.0332747,0.0198247,18.6790482,12.7460896,1.0638014,0.0001512,-38.22133206551067,-35.109728833724404,-36.37743645042463,-36.891147760375326,-36.92994796741381,-33.03196196176974,0.031745640422217065,0.045390645133650986,0.04539074513365099,1.0000000000287557e-7,0.04535058261718724,0.04535068261718724,1.0000000000287557e-7,0.8440989277267966,1.4793118516507515,1.2175800863895438,0.3915770145453887,0.8514919693433226,1.4600775815667417,1.1685356587607483,0.3784895723678805,264,264,SLOW_PROGRESS,FEASIBLE_POINT,true,0.9068277622661657
63,26,21,3.109990485573263,1.807992111804701,1.2843924597979708,1.2606997483129092,0.02369271148506158,5.1035996952986835,0.0336642,0.0241641,21.0253421,10.6780148,1.4808657,0.0001504,-40.468773339333644,-37.35878285376038,-38.66078122752894,-39.184380879535674,-39.208073591020735,-35.36517364403496,0.031745640422217065,0.04531204359116636,0.045312143591166365,1.0000000000287557e-7,0.04513558795074153,0.045135687950741535,1.0000000000287557e-7,0.8434925876668548,1.549331699195716,1.1663141626459281,0.43782367614496054,0.8188690975672454,1.4927803120531942,1.1452415741478748,0.4006403624208062,236,236,SLOW_PROGRESS,FEASIBLE_POINT,true,0.8760337581074905
63,27,22,3.129310584565708,1.7919355158680759,1.2694045633692852,1.2422633934974314,0.027141169871853776,4.999195357034495,0.038938,0.0212424,20.253165,13.2427668,1.7557942,0.000154,-42.75231165225154,-39.623001067685834,-40.960376136383466,-41.48290708888226,-41.51004825875411,-37.75311629521705,0.031745640422217065,0.04508838287908455,0.045088482879084554,1.0000000000287557e-7,0.04473754563680226,0.04473764563680226,1.0000000000287557e-7,0.8877417684850527,1.4876589553139479,1.1535822705238334,0.39720371344370736,0.7992894588826486,1.4548177929208084,1.1489994049334722,0.3748806645486245,267,267,SLOW_PROGRESS,FEASIBLE_POINT,true,0.8872998294001063
63,28,23,3.159573664239403,1.7793275021010615,1.2734555079762515,1.2344606064350927,0.03899490154115881,4.898861094522616,0.0289881,0.0224014,19.3738961,12.6024134,1.6983472,0.0001545,-45.06299660447394,-41.903422940234535,-43.283669102372876,-43.789541096497686,-43.828535998038845,-40.16413550995132,0.031745640422217065,0.04473081734650326,0.044730917346503266,1.0000000000287557e-7,0.04443972015330736,0.044439820153307365,1.0000000000287557e-7,0.8350290733096994,1.4583736247579402,1.1328626864765357,0.37732185916525546,0.770940387425234,1.4299943704833624,1.0676282101246959,0.35767050753914564,261,261,SLOW_PROGRESS,FEASIBLE_POINT,true,0.8975801699216133
63,29,24,3.190576606629392,1.7727345537988555,1.2644558592799342,1.2345617951377506,0.02989406414218365,4.804572740940728,0.0220158,0.0271698,20.2439975,10.9598242,2.0284025,0.0001529,-47.40143510125978,-44.210858494630386,-45.62870054746092,-46.136979241979844,-46.16687330612203,-42.59686236031905,0.031745640422217065,0.04476799378162069,0.044768093781620694,1.0000000000287557e-7,0.044355414243124884,0.04435551424312489,1.0000000000287557e-7,0.8210205365269694,1.4449069933126393,1.100403620049,0.36804495500338985,0.7537362292281252,1.4383760099521408,1.0447773084758027,0.36351470630924687,230,230,SLOW_PROGRESS,FEASIBLE_POINT,true,0.9681554081814384
63,30,25,3.1920096641466387,1.7376044364743422,1.2366788502278183,1.2002582867458216,0.03642056348199674,4.685910467839527,0.0314615,0.0276474,19.8445743,12.170236,2.2128079,0.0001544,-49.72864858098913,-46.53663891684249,-47.99104414451479,-48.49196973076131,-48.52839029424331,-45.0427381131496,0.031745640422217065,0.04415587477388547,0.04415597477388547,1.0000000000287557e-7,0.04440440348239988,0.04440450348239988,1.0000000000287557e-7,0.7615076163371736,1.4654331430314307,1.1245778580005297,0.3821508595423053,0.7319785170325653,1.4315604751385416,1.0527639268386673,0.35876509065639,241,241,SLOW_PROGRESS,FEASIBLE_POINT,true,1.1366083422497204
63,31,26,3.192872102467355,1.7023438232223853,1.2080010564707422,1.1714846902368237,0.03651636623391852,4.573763169734448,0.0420232,0.034282,23.1826646,12.9814277,1.4899011,0.0001532,-52.07429166911064,-48.88141956664329,-50.37194784588826,-50.8662906126399,-50.90280697887382,-47.500528499376195,0.031745640422217065,0.044601565356043656,0.04460166535604366,1.0000000000287557e-7,0.04422447535742798,0.044224575357427985,1.0000000000287557e-7,0.7794541425800495,1.447073743226727,1.0939982829639852,0.36954340918888295,0.7410348673974421,1.4386336783022176,1.0300841803148943,0.3636938286471505,246,246,SLOW_PROGRESS,FEASIBLE_POINT,true,0.9266487647795618
63,32,27,3.1865391597020505,1.6620620994718323,1.1840821265826875,1.1308778425342965,0.05320428404839106,4.454530269768668,0.0507013,0.0350095,24.9604374,15.490284,1.8466899,0.0001546,-54.43077724045627,-51.24423808075422,-52.76871514098444,-53.246695113873585,-53.299899397921976,-49.976246970687605,0.031745640422217065,0.04423001341852393,0.04423011341852393,1.0000000000287557e-7,0.0438922358753347,0.043892335875334705,1.0000000000287557e-7,0.8605836988536882,1.4355460361618297,1.097861790896542,0.3615452898396301,0.7282340518202296,1.439655176485687,1.035298689085459,0.36440362413877186,269,269,SLOW_PROGRESS,FEASIBLE_POINT,true,0.8662307192305764
